metric_name,pillar,metric_unit,metric_description
TURNOVEREMPLOYEES,S,%,"Percentage of employee turnover."
ANALYTICEMPLOYMENTCREATION,G,"% growth in number of employees over last year","Employment growth over the last year."
ANALYTICAUDITCOMMIND,G,%,"Percentage of independent board members on the audit committee as stipulated by the company."
WOMENMANAGERS,S,%,"Percentage of women managers."
WATER_TECHNOLOGIES,E,Yes/No,"Does the company develop products or technologies that are used for water treatment, purification or that improve water use efficiency?"
TOXIC_CHEMICALS_REDUCTION,E,Yes/No,"Does the company report on initiatives to reduce, reuse, substitute or phase out toxic chemicals or substances?"
COMMMEETINGSATTENDANCEAVG,G,%,"The average overall attendance percentage of board committee meetings as reported by the company."
ENERGYUSETOTAL,E,GJ,"Total energy consumed by a company within its operational control, including energy produced and purchased (e.g., electricity, steam, natural gas, coal, oil)."
ANALYTICBOARDFEMALE,G,%,"Percentage of females on the board."
SUSTAINABLE_BUILDING_PRODUCTS,E,Yes/No,"Does the company develop products and services that improve the energy efficiency of buildings?"
ANALYTICTOTALDONATIONS,S,"USD donated per million of revenue USD","Total amount of all donations divided by net sales or revenue."
ANALYTICWASTERECYCLINGRATIO,E,%,"Total recycled and reused waste produced in tons divided by total waste produced in tons."
POLICY_SUSTAINABLE_PACKAGING,E,Yes/No,"Does the company have a policy to improve its use of sustainable packaging?"
ANALYTICNOMINATIONCOMMIND,G,%,"Percentage of non-executive board members on the nomination committee."
CSR_REPORTINGGRI,G,Yes/No,"Is the company's CSR report published in accordance with the GRI guidelines?"
TRADEUNIONREP,S,%,"Percentage of employees represented by independent trade union organizations or covered by collective bargaining agreements."
AUDITCOMMNONEXECMEMBERS,G,%,"Percentage of non-executive board members on the audit committee as stipulated by the company."
AIRPOLLUTANTS_INDIRECT,E,"USD (000)","External cost of indirect emissions of pollutants to the air by the consumption of fossil fuels and production processes."
TIRTOTAL,S,"Injured / million hours","Rate of total number of injuries (Total Injury Rate TIR) and fatalities in the workforce (employees and contractors) relative to 1 million hours worked."
WASTETOTAL,E,Tons,"Total amount of waste produced in tons."
ANALYTICCOMPCOMMIND,G,%,"Percentage of independent board members on the compensation committee as stipulated by the company."
AVGTRAININGHOURS,G,Hours/employee,"Average hours of training per year per employee."
